Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
       | -> store to 0 + -190 = -190 (with pc and mod 1148)
P    6 | zjmp -207 OK
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1152)
P    1 | zjmp -277 OK
P   16 | zjmp -207 FAILED
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1333)
P    7 | zjmp -200 OK
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1329)
P    2 | zjmp -200 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 763)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1725)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 1721)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 759)
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 967)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 955)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 959)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 963)
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1733)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1729)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 491)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1523)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 1519)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 487)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   14 | live -2
P   13 | live -2
P   10 | zjmp 395 OK
P    7 | live -2
P    3 | zjmp 395 OK
P    2 | live -2
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 778)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 766)
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 2133)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 770)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 2129)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 774)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 219)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1321)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 1317)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 215)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P   10 | zjmp 395 OK
P    7 | zjmp -200 OK
P    3 | zjmp 395 OK
P    2 | zjmp -200 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 2533)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 2529)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -53)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1119)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 1115)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -57)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 589)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 577)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 581)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 585)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 2933)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 2929)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3771)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 917)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 913)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3767)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 400)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 388)
P   10 | zjmp 395 OK
P    9 | fork -5 (270)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 392)
P    5 | fork -5 (259)
P    3 | zjmp 395 OK
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 396)
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   18 | live 1
P   17 | live 1
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2929)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    9 | zjmp -8 OK
P    7 | zjmp -200 OK
P    5 | zjmp -8 OK
P    2 | zjmp -200 OK
P   16 | zjmp 395 FAILED
P   14 | live -2
P   13 | live -2
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3499)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 715)
P    9 | live 1
P    7 | live -2
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 711)
P    5 | live 1
P    2 | live -2
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3495)
P   10 | live -1962735105
P    3 | live -1962735105
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 211)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 199)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 203)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 207)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3227)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 513)
P    7 | zjmp -200 OK
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 509)
P    2 | zjmp -200 OK
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3223)
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 22)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 10)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 14)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 18)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2955)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 311)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 307)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2951)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   14 | live -2
P   13 | live -2
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    7 | live -2
P    6 | zjmp -207 OK
P    2 | live -2
P    1 | zjmp -277 OK
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3025)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -167)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -179)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2683)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 109)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -175)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 105)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -171)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2679)
P   16 | zjmp 395 FAILED
P   10 | live -1962934272
P    3 | live -1962934272
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    7 | zjmp -200 OK
P    6 | zjmp -207 OK
P    2 | zjmp -200 OK
P    1 | zjmp -277 OK
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2411)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod -93)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod -97)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2407)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 3740)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 3728)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 3732)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3736)
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2139)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3801)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 3797)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2135)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 3551)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 3539)
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 3543)
P    6 | zjmp -207 OK
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3547)
P    1 | zjmp -277 OK
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3135)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
